mh_level,granularity,scope_id,dataset_name,status,reason,detectors_requested,detectors_succeeded,detectors_failed,scope_output_dir,cache_snapshot_path,cache_status,train_path,test_new_prices_path,test_new_products_path
mh20,by_competitor,COUNTRY_2/B2B/COMPETITOR_1_COUNTRY_2_2026-02-08,COMPETITOR_1_COUNTRY_2,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_2_B2B_COMPETITOR_1_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_2_B2B_COMPETITOR_1_COUNTRY_2_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2B\COMPETITOR_1_COUNTRY_2_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2B\COMPETITOR_1_COUNTRY_2_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2B\COMPETITOR_1_COUNTRY_2_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_2/B2C/COMPETITOR_2_COUNTRY_2_2026-02-08,COMPETITOR_2_COUNTRY_2,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_2_B2C_COMPETITOR_2_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_2_B2C_COMPETITOR_2_COUNTRY_2_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2C\COMPETITOR_2_COUNTRY_2_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2C\COMPETITOR_2_COUNTRY_2_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2C\COMPETITOR_2_COUNTRY_2_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_2/B2C/COMPETITOR_3_COUNTRY_2_2026-02-08,COMPETITOR_3_COUNTRY_2,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_2_B2C_COMPETITOR_3_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_2_B2C_COMPETITOR_3_COUNTRY_2_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2C\COMPETITOR_3_COUNTRY_2_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2C\COMPETITOR_3_COUNTRY_2_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_2\B2C\COMPETITOR_3_COUNTRY_2_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_3/B2B/COMPETITOR_1_COUNTRY_3_2026-02-08,COMPETITOR_1_COUNTRY_3,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_3_B2B_COMPETITOR_1_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_3_B2B_COMPETITOR_1_COUNTRY_3_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2B\COMPETITOR_1_COUNTRY_3_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2B\COMPETITOR_1_COUNTRY_3_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2B\COMPETITOR_1_COUNTRY_3_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_3/B2C/COMPETITOR_2_COUNTRY_3_2026-02-08,COMPETITOR_2_COUNTRY_3,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_3_B2C_COMPETITOR_2_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_3_B2C_COMPETITOR_2_COUNTRY_3_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2C\COMPETITOR_2_COUNTRY_3_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2C\COMPETITOR_2_COUNTRY_3_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2C\COMPETITOR_2_COUNTRY_3_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_3/B2C/COMPETITOR_3_COUNTRY_3_2026-02-08,COMPETITOR_3_COUNTRY_3,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_3_B2C_COMPETITOR_3_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_3_B2C_COMPETITOR_3_COUNTRY_3_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2C\COMPETITOR_3_COUNTRY_3_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2C\COMPETITOR_3_COUNTRY_3_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_3\B2C\COMPETITOR_3_COUNTRY_3_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_4/B2B/COMPETITOR_1_COUNTRY_4_2026-02-08,COMPETITOR_1_COUNTRY_4,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_4_B2B_COMPETITOR_1_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_4_B2B_COMPETITOR_1_COUNTRY_4_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2B\COMPETITOR_1_COUNTRY_4_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2B\COMPETITOR_1_COUNTRY_4_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2B\COMPETITOR_1_COUNTRY_4_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_4/B2C/COMPETITOR_2_COUNTRY_4_2026-02-08,COMPETITOR_2_COUNTRY_4,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_4_B2C_COMPETITOR_2_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_4_B2C_COMPETITOR_2_COUNTRY_4_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2C\COMPETITOR_2_COUNTRY_4_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2C\COMPETITOR_2_COUNTRY_4_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2C\COMPETITOR_2_COUNTRY_4_2026-02-08_test_new_products.parquet
mh20,by_competitor,COUNTRY_4/B2C/COMPETITOR_3_COUNTRY_4_2026-02-08,COMPETITOR_3_COUNTRY_4,error,No successful candidates were produced; No successful candidates were produced; No successful candidates were produced; No successful candidates were produced,4,0,4,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_competitor\COUNTRY_4_B2C_COMPETITOR_3_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_competitor\COUNTRY_4_B2C_COMPETITOR_3_COUNTRY_4_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2C\COMPETITOR_3_COUNTRY_4_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2C\COMPETITOR_3_COUNTRY_4_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_competitor\COUNTRY_4\B2C\COMPETITOR_3_COUNTRY_4_2026-02-08_test_new_products.parquet
mh20,by_country,COUNTRY_1/COUNTRY_1_2026-02-08,COUNTRY_1,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_country\COUNTRY_1_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_country\COUNTRY_1_COUNTRY_1_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_1\COUNTRY_1_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_1\COUNTRY_1_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_1\COUNTRY_1_2026-02-08_test_new_products.parquet
mh20,by_country,COUNTRY_2/COUNTRY_2_2026-02-08,COUNTRY_2,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_country\COUNTRY_2_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_country\COUNTRY_2_COUNTRY_2_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_2\COUNTRY_2_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_2\COUNTRY_2_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_2\COUNTRY_2_2026-02-08_test_new_products.parquet
mh20,by_country,COUNTRY_3/COUNTRY_3_2026-02-08,COUNTRY_3,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_country\COUNTRY_3_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_country\COUNTRY_3_COUNTRY_3_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_3\COUNTRY_3_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_3\COUNTRY_3_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_3\COUNTRY_3_2026-02-08_test_new_products.parquet
mh20,by_country,COUNTRY_4/COUNTRY_4_2026-02-08,COUNTRY_4,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\by_country\COUNTRY_4_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\by_country\COUNTRY_4_COUNTRY_4_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_4\COUNTRY_4_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_4\COUNTRY_4_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\by_country\COUNTRY_4\COUNTRY_4_2026-02-08_test_new_products.parquet
mh20,global,GLOBAL_2026-02-08,GLOBAL,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh20\global\GLOBAL_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh20\global\GLOBAL_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\global\GLOBAL_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\global\GLOBAL_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh20\global\GLOBAL_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_1/B2B/COMPETITOR_1_COUNTRY_1_2026-02-08,COMPETITOR_1_COUNTRY_1,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_1_B2B_COMPETITOR_1_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_1_B2B_COMPETITOR_1_COUNTRY_1_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2B\COMPETITOR_1_COUNTRY_1_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2B\COMPETITOR_1_COUNTRY_1_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2B\COMPETITOR_1_COUNTRY_1_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_1/B2C/COMPETITOR_2_COUNTRY_1_2026-02-08,COMPETITOR_2_COUNTRY_1,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_1_B2C_COMPETITOR_2_COUNTRY_1_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2C\COMPETITOR_2_COUNTRY_1_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2C\COMPETITOR_2_COUNTRY_1_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2C\COMPETITOR_2_COUNTRY_1_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_1/B2C/COMPETITOR_3_COUNTRY_1_2026-02-08,COMPETITOR_3_COUNTRY_1,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_1_B2C_COMPETITOR_3_COUNTRY_1_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2C\COMPETITOR_3_COUNTRY_1_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2C\COMPETITOR_3_COUNTRY_1_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_1\B2C\COMPETITOR_3_COUNTRY_1_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_2/B2B/COMPETITOR_1_COUNTRY_2_2026-02-08,COMPETITOR_1_COUNTRY_2,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_2_B2B_COMPETITOR_1_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_2_B2B_COMPETITOR_1_COUNTRY_2_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2B\COMPETITOR_1_COUNTRY_2_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2B\COMPETITOR_1_COUNTRY_2_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2B\COMPETITOR_1_COUNTRY_2_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_2/B2C/COMPETITOR_2_COUNTRY_2_2026-02-08,COMPETITOR_2_COUNTRY_2,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_2_B2C_COMPETITOR_2_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_2_B2C_COMPETITOR_2_COUNTRY_2_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2C\COMPETITOR_2_COUNTRY_2_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2C\COMPETITOR_2_COUNTRY_2_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2C\COMPETITOR_2_COUNTRY_2_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_2/B2C/COMPETITOR_3_COUNTRY_2_2026-02-08,COMPETITOR_3_COUNTRY_2,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_2_B2C_COMPETITOR_3_COUNTRY_2_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_2_B2C_COMPETITOR_3_COUNTRY_2_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2C\COMPETITOR_3_COUNTRY_2_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2C\COMPETITOR_3_COUNTRY_2_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_2\B2C\COMPETITOR_3_COUNTRY_2_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_3/B2B/COMPETITOR_1_COUNTRY_3_2026-02-08,COMPETITOR_1_COUNTRY_3,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_3_B2B_COMPETITOR_1_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_3_B2B_COMPETITOR_1_COUNTRY_3_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2B\COMPETITOR_1_COUNTRY_3_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2B\COMPETITOR_1_COUNTRY_3_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2B\COMPETITOR_1_COUNTRY_3_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_3/B2C/COMPETITOR_2_COUNTRY_3_2026-02-08,COMPETITOR_2_COUNTRY_3,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_3_B2C_COMPETITOR_2_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_3_B2C_COMPETITOR_2_COUNTRY_3_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2C\COMPETITOR_2_COUNTRY_3_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2C\COMPETITOR_2_COUNTRY_3_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2C\COMPETITOR_2_COUNTRY_3_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_3/B2C/COMPETITOR_3_COUNTRY_3_2026-02-08,COMPETITOR_3_COUNTRY_3,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_3_B2C_COMPETITOR_3_COUNTRY_3_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_3_B2C_COMPETITOR_3_COUNTRY_3_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2C\COMPETITOR_3_COUNTRY_3_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2C\COMPETITOR_3_COUNTRY_3_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_3\B2C\COMPETITOR_3_COUNTRY_3_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_4/B2B/COMPETITOR_1_COUNTRY_4_2026-02-08,COMPETITOR_1_COUNTRY_4,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_4_B2B_COMPETITOR_1_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_4_B2B_COMPETITOR_1_COUNTRY_4_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2B\COMPETITOR_1_COUNTRY_4_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2B\COMPETITOR_1_COUNTRY_4_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2B\COMPETITOR_1_COUNTRY_4_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_4/B2C/COMPETITOR_2_COUNTRY_4_2026-02-08,COMPETITOR_2_COUNTRY_4,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_4_B2C_COMPETITOR_2_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_4_B2C_COMPETITOR_2_COUNTRY_4_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2C\COMPETITOR_2_COUNTRY_4_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2C\COMPETITOR_2_COUNTRY_4_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2C\COMPETITOR_2_COUNTRY_4_2026-02-08_test_new_products.parquet
mh25,by_competitor,COUNTRY_4/B2C/COMPETITOR_3_COUNTRY_4_2026-02-08,COMPETITOR_3_COUNTRY_4,error,No successful candidates were produced; No successful candidates were produced; No successful candidates were produced; No successful candidates were produced,4,0,4,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_competitor\COUNTRY_4_B2C_COMPETITOR_3_COUNTRY_4_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_competitor\COUNTRY_4_B2C_COMPETITOR_3_COUNTRY_4_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2C\COMPETITOR_3_COUNTRY_4_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2C\COMPETITOR_3_COUNTRY_4_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_competitor\COUNTRY_4\B2C\COMPETITOR_3_COUNTRY_4_2026-02-08_test_new_products.parquet
mh25,by_country,COUNTRY_1/COUNTRY_1_2026-02-08,COUNTRY_1,complete,,4,4,0,C:\Users\Administrator\Desktop\dippa\src\results\tuning\statistical\1-6coarse_grid_single_attempt_batch\mh25\by_country\COUNTRY_1_COUNTRY_1_2026-02-08,C:\Users\Administrator\Desktop\dippa\src\artifacts\cache\statistical_tuning\mh25\by_country\COUNTRY_1_COUNTRY_1_2026-02-08\template_cache.joblib,reused,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_country\COUNTRY_1\COUNTRY_1_2026-02-08_train.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_country\COUNTRY_1\COUNTRY_1_2026-02-08_test_new_prices.parquet,C:\Users\Administrator\Desktop\dippa\src\data-subsets\mh25\by_country\COUNTRY_1\COUNTRY_1_2026-02-08_test_new_products.parquet
